postgres-1  | 
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/9346e314-2885-4f14-8223-5af4936cd7d8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/4aa73d1b-e3e6-4519-bd54-169f4ccc3d08 HTTP/1.1" 200 OK
web-1       |   address: '127.0.0.1',
web-1       |   port: 8000
web-1       | }
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/9d22c134-0e7e-4683-a24b-653db6594656 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/53f715ed-aa88-4138-9445-18cec2d5aa02 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/50bad000-cf51-495a-9ce5-1149963df0b2 HTTP/1.1" 200 OK
web-1       | Error: connect ECONNREFUSED 127.0.0.1:8000
web-1       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
web-1       |   errno: -111,
web-1       |   code: 'ECONNREFUSED',
web-1       |   syscall: 'connect',
web-1       |   address: '127.0.0.1',
web-1       |   port: 8000
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/beb43a7a-98d7-4123-a57c-43546534cb02 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/16707904-7a16-439e-bc6d-984375651e5d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/508d29a2-4b0f-40ed-bf86-cb41546b0f95 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/3d39fdb7-58a9-432c-975c-cf2f7d7847d4 HTTP/1.1" 200 OK
web-1       | }
web-1       | Failed to proxy http://127.0.0.1:8000/api/v1/system/health Error: connect ECONNREFUSED 127.0.0.1:8000
web-1       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
web-1       |   errno: -111,
web-1       |   code: 'ECONNREFUSED',
web-1       |   syscall: 'connect',
web-1       |   address: '127.0.0.1',
web-1       |   port: 8000
web-1       | }
web-1       | Error: connect ECONNREFUSED 127.0.0.1:8000
web-1       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
web-1       |   errno: -111,
web-1       |   code: 'ECONNREFUSED',
web-1       |   syscall: 'connect',
web-1       |   address: '127.0.0.1',
caddy-1     | {"level":"info","ts":1771288588.5185564,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1     | {"level":"info","ts":1771288588.521332,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1     | {"level":"warn","ts":1771288588.5213685,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy-1     | {"level":"info","ts":1771288588.528749,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1     | {"level":"info","ts":1771288588.529562,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
caddy-1     | {"level":"info","ts":1771288588.529639,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
caddy-1     | {"level":"info","ts":1771288588.5296159,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x40006a7580"}
caddy-1     | {"level":"warn","ts":1771288588.543808,"logger":"pki.ca.local","msg":"installing root certificate (you might be prompted for password)","path":"storage:pki/authorities/local/root.crt"}
caddy-1     | {"level":"info","ts":1771288588.5471833,"msg":"warning: \"certutil\" is not available, install \"certutil\" with \"apt install libnss3-tools\" or \"yum install nss-tools\" and try again"}
caddy-1     | {"level":"info","ts":1771288588.5472503,"msg":"define JAVA_HOME environment variable to use the Java trust"}
caddy-1     | {"level":"info","ts":1771288588.5507565,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1     | {"level":"info","ts":1771288588.5508993,"logger":"tls","msg":"finished cleaning storage units"}
caddy-1     | {"level":"info","ts":1771288588.599573,"msg":"certificate installed properly in linux trusts"}
caddy-1     | {"level":"info","ts":1771288588.6027668,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
redis-1     | 1:C 17 Feb 2026 00:36:22.115 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 17 Feb 2026 00:36:22.119 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 17 Feb 2026 00:36:22.119 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 17 Feb 2026 00:36:22.119 * Configuration loaded
redis-1     | 1:M 17 Feb 2026 00:36:22.120 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1     | 1:M 17 Feb 2026 00:36:22.120 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 17 Feb 2026 00:36:22.130 * Running mode=standalone, port=6379.
redis-1     | 1:M 17 Feb 2026 00:36:22.130 * Server initialized
caddy-1     | {"level":"info","ts":1771288588.603132,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
caddy-1     | {"level":"info","ts":1771288588.6152136,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1     | {"level":"info","ts":1771288588.6166272,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
caddy-1     | {"level":"info","ts":1771288588.6181812,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["localhost"]}
redis-1     | 1:M 17 Feb 2026 00:36:22.137 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1     | 1:M 17 Feb 2026 00:36:22.140 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1     | 1:M 17 Feb 2026 00:36:22.140 * Ready to accept connections tcp
redis-1     | 1:signal-handler (1771288696) Received SIGTERM scheduling shutdown...
redis-1     | 1:M 17 Feb 2026 00:38:16.911 * User requested shutdown...
redis-1     | 1:M 17 Feb 2026 00:38:16.912 * Calling fsync() on the AOF file.
redis-1     | 1:M 17 Feb 2026 00:38:16.912 * Saving the final RDB snapshot before exiting.
redis-1     | 1:M 17 Feb 2026 00:38:16.916 * DB saved on disk
redis-1     | 1:M 17 Feb 2026 00:38:16.916 # Redis is now ready to exit, bye bye...
redis-1     | 1:C 17 Feb 2026 00:38:30.219 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
web-1       |   port: 8000
web-1       | }
web-1       | Failed to proxy http://127.0.0.1:8000/api/v1/sessions Error: connect ECONNREFUSED 127.0.0.1:8000
web-1       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
web-1       |   errno: -111,
web-1       |   code: 'ECONNREFUSED',
web-1       |   syscall: 'connect',
web-1       |   address: '127.0.0.1',
web-1       |   port: 8000
web-1       | }
web-1       | Error: connect ECONNREFUSED 127.0.0.1:8000
web-1       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
web-1       |   errno: -111,
web-1       |   code: 'ECONNREFUSED',
caddy-1     | {"level":"info","ts":1771288588.6190858,"logger":"tls.obtain","msg":"acquiring lock","identifier":"localhost"}
caddy-1     | {"level":"info","ts":1771288588.6192513,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1     | {"level":"info","ts":1771288588.619267,"msg":"serving initial configuration"}
web-1       |   syscall: 'connect',
web-1       |   address: '127.0.0.1',
web-1       |   port: 8000
web-1       | }
web-1       | Failed to proxy http://127.0.0.1:8000/api/v1/sessions Error: connect ECONNREFUSED 127.0.0.1:8000
web-1       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
web-1       |   errno: -111,
web-1       |   code: 'ECONNREFUSED',
web-1       |   syscall: 'connect',
web-1       |   address: '127.0.0.1',
web-1       |   port: 8000
web-1       | }
web-1       | Error: connect ECONNREFUSED 127.0.0.1:8000
web-1       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
web-1       |   errno: -111,
web-1       |   code: 'ECONNREFUSED',
web-1       |   syscall: 'connect',
web-1       |   address: '127.0.0.1',
web-1       |   port: 8000
web-1       | }
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
caddy-1     | {"level":"info","ts":1771288588.6206882,"logger":"tls.obtain","msg":"lock acquired","identifier":"localhost"}
caddy-1     | {"level":"info","ts":1771288588.620968,"logger":"tls.obtain","msg":"obtaining certificate","identifier":"localhost"}
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/ddb53d43-8fcc-4adf-9900-0ab5443ec4a0 HTTP/1.1" 200 OK
redis-1     | 1:C 17 Feb 2026 00:38:30.221 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 17 Feb 2026 00:38:30.221 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 17 Feb 2026 00:38:30.221 * Configuration loaded
redis-1     | 1:M 17 Feb 2026 00:38:30.221 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1     | 1:M 17 Feb 2026 00:38:30.222 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 17 Feb 2026 00:38:30.223 * Running mode=standalone, port=6379.
redis-1     | 1:M 17 Feb 2026 00:38:30.223 * Server initialized
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * Reading RDB base file on AOF loading...
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * Loading RDB produced by version 7.4.7
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * RDB age 128 seconds
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * RDB memory usage when created 0.94 Mb
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * RDB is base AOF
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * DB loaded from append only file: 0.001 seconds
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1     | 1:M 17 Feb 2026 00:38:30.224 * Ready to accept connections tcp
caddy-1     | {"level":"info","ts":1771288588.6264098,"logger":"tls.obtain","msg":"certificate obtained successfully","identifier":"localhost","issuer":"local"}
caddy-1     | {"level":"info","ts":1771288588.6265228,"logger":"tls.obtain","msg":"releasing lock","identifier":"localhost"}
caddy-1     | {"level":"warn","ts":1771288588.626752,"logger":"tls","msg":"stapling OCSP","error":"no OCSP stapling for [localhost]: no OCSP server specified in certificate","identifiers":["localhost"]}
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/7bd08624-7e14-4223-ae9a-a16b4a27cdde HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/43b8f46a-40b6-4ea5-ae89-ec6c6f4caeed HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/b0e33246-26b7-4369-94ea-fd40a56a6b7c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/83b85908-fe12-4e42-a736-4b1d2639ff71 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/f8c5d54c-7111-480e-90e4-92e795cbda81 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/718521bd-1858-4018-b859-af0ade5d8000 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/3c61186a-0c69-43b3-89a4-6ef6c7393ebb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/a0c24568-61aa-4fde-9195-59068e60e74b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/173b2056-482b-4ab7-b2fb-aa2defda76f4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/28325b7b-3b87-4139-a732-c0a549e508d7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/a8414420-173d-45ca-8c89-13c05ec34efd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/31008195-fe0e-4c87-a3c4-db814de75781 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/e2c10680-f745-4771-8845-4f07447dc63e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/28a3bcfa-654e-400a-be9e-75935d3607c6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/251f7554-2cc8-4703-b32e-f5e6f4870af2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/19a1e246-0cd2-4056-bafa-13a2bfa9dc21 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/d0210ec0-389a-43c2-ab3b-fbf995d120e3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/1f816609-6610-4e93-94ee-208a22088586 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/bfa4ba00-f98a-42b7-ace7-73f71e3ebbf4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/899ac19b-80f1-4fbd-b239-81e51fd184bc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/20353e34-ec10-432a-a759-92a6e088329b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/7fed0b60-d593-4731-a3ab-31ab596b5d15 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/ca6b06d5-69df-4f40-af41-139a681c632b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/fdc2979d-f296-460f-9f8f-d4945d6d3322 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/1064f710-bffe-4dd7-a86b-c9ccf82b7379 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/2e60a4d9-b55a-4c9a-a94f-4141ae5df157 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/0ffac547-85eb-4f02-afc5-ee1d75762fb4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/39a8f318-d0fd-4199-82cf-09888e1736d5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/4dfaf3fd-f1d9-4593-a947-5e20c7666d1d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/b64cc933-2f78-4557-a063-559f054a00ee HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/e443e9c9-a428-4cf6-9578-b4012fa0cd44 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/daf08da2-4c92-42dc-ad78-b039ee211f9d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/8c89a1d5-32a3-4da4-9dab-9616c08e6135 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/6c94c744-0c51-4415-9e82-536efb8b662b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/0c72d77b-27ba-4362-8536-d71f70dcb62a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/2453ac9e-699d-4192-9195-2df80c0a0d53 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/e70e3e68-6c45-4bf7-8bc6-0adc2d5662ca HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/0b6927dd-b42d-4c2b-aa12-6970e0df0686 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/7c0939f7-1d9e-44f8-adc2-cc528aa66e18 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/2909b73c-9855-4c73-a883-4c1863b9305d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
